-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.material:material:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f5cee04665f635392fbc3a078a89e818/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.2.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8ef6172480988791dc7ffb7626cd0b/jetified-easypermissions-0.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:0.2.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8ef6172480988791dc7ffb7626cd0b/jetified-easypermissions-0.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] /home/prima/.gradle/caches/transforms-2/files-2.1/65a70db3c5b5013f596e02b3660ead09/jetified-MaterialSearchBar-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] /home/prima/.gradle/caches/transforms-2/files-2.1/65a70db3c5b5013f596e02b3660ead09/jetified-MaterialSearchBar-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/220ae695380e85551745015c2e1b8b2a/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/220ae695380e85551745015c2e1b8b2a/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c9602b05f25b4732276891eb035fe931/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c9602b05f25b4732276891eb035fe931/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/541ac4a61020c9a640a4c5fc75f2dd50/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/541ac4a61020c9a640a4c5fc75f2dd50/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/9f9770774c7db9516761da64531b7796/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/9f9770774c7db9516761da64531b7796/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/85e257a6babe96d3b8085bcd76499598/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/85e257a6babe96d3b8085bcd76499598/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/9e4e6f5711ca759ffddddb3201840211/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/9e4e6f5711ca759ffddddb3201840211/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/14df4581fa9ba8ef6228f8809aa8eeaa/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/14df4581fa9ba8ef6228f8809aa8eeaa/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/af3756c9b13a60f7843d35878136ed21/zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/af3756c9b13a60f7843d35878136ed21/zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/690abe1aa8a549636da46b4d3e16a89a/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/690abe1aa8a549636da46b4d3e16a89a/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ab4d72fdc4263a03fc609ea1b14fbe0c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ab4d72fdc4263a03fc609ea1b14fbe0c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d42448a7adb3cd654a81cc83481fb847/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d42448a7adb3cd654a81cc83481fb847/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e94d4c46262c04452ee9877596073b58/firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e94d4c46262c04452ee9877596073b58/firebase-auth-19.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/91482f6452f8e2279fb096c6daca6c99/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/91482f6452f8e2279fb096c6daca6c99/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/6b6bfe4fc08011dd88b03ce42a88b8ac/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/6b6bfe4fc08011dd88b03ce42a88b8ac/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0c2fd303c7e0e01fa5cbec0dd3b47e7a/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0c2fd303c7e0e01fa5cbec0dd3b47e7a/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8ef5e62c2ba03040ddd7d16c47f250b7/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8ef5e62c2ba03040ddd7d16c47f250b7/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/55be576b1fb3cff6f9499b5d3d928b79/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/55be576b1fb3cff6f9499b5d3d928b79/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2b55b5f25c0c38dc49a3bf4fbb6f7b95/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2b55b5f25c0c38dc49a3bf4fbb6f7b95/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c67be89dea03c408998a2355fa8eb27f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c67be89dea03c408998a2355fa8eb27f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7887a360feea2a42ac511ab570481268/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7887a360feea2a42ac511ab570481268/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/89a8cd5544384305bdd09e0f8b3384ba/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/89a8cd5544384305bdd09e0f8b3384ba/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/26f3874d3e3fef471b6bae87de1f2a71/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/26f3874d3e3fef471b6bae87de1f2a71/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/c974b43e57f2ece2b339e0a98aaa403c/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/c974b43e57f2ece2b339e0a98aaa403c/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecd3d8728f7c75ffb85387d23b78ca0e/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecd3d8728f7c75ffb85387d23b78ca0e/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4cb18d5108ab305c50676ae0d7b64094/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4cb18d5108ab305c50676ae0d7b64094/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecbc96a32969eb3c63cbcfc38284ff1e/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecbc96a32969eb3c63cbcfc38284ff1e/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/991ab3d7dffc761c3176ef659d60229c/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/991ab3d7dffc761c3176ef659d60229c/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4a47b4eb3ed39c1e715b8d385179fd90/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4a47b4eb3ed39c1e715b8d385179fd90/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/eb48fde2bf7da19e76b651f9fc253fb0/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20b70c3b40ceae495736a66c2a925905/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4d414c81c15e38c8b32aa81488085a05/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d7f70ad5ea7a16fde553e84f9c84865a/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d7f70ad5ea7a16fde553e84f9c84865a/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/65ceb379e3b59bf2e9e181861937ce8d/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/65ceb379e3b59bf2e9e181861937ce8d/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/51982bb1efd8b2a3c594646c0d02688c/firebase-common-19.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/51982bb1efd8b2a3c594646c0d02688c/firebase-common-19.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/51492402c662a9f68b9da742a01a3def/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fd160a878e7e15b60faf7c619742aa70/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fd160a878e7e15b60faf7c619742aa70/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1de5bcc485b6f5df24936083c51fcf8e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/003d6a40be1ee7ca305c850806fc756e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/003d6a40be1ee7ca305c850806fc756e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3569263d34944f84c07436a2ec2360bc/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3569263d34944f84c07436a2ec2360bc/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d13c80e2581085113547593059e69c3e/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d13c80e2581085113547593059e69c3e/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4c71f73f2c5722386cc601b27f7ef579/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4c71f73f2c5722386cc601b27f7ef579/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9d17588b9aac61b6a1a1c03f5acacae7/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9d17588b9aac61b6a1a1c03f5acacae7/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f3092f6de23fdfdb393d6624f7bd56a3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f3092f6de23fdfdb393d6624f7bd56a3/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/448e80f6348284bf2abc68d21fac0d6b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7c8377176e02b1ab9b6161a451ddc13/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b7c8377176e02b1ab9b6161a451ddc13/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d5316dcb07c48083a6bdcef8d1a8ed9d/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/85f7773015e266a8b63c1ee7e180f088/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/85f7773015e266a8b63c1ee7e180f088/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1f9e2d5aafd46d3f6a87ab57392a59c0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3648e0833f80513e64add7a74595fa49/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3648e0833f80513e64add7a74595fa49/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30be73485b2081150f5a75d7fee03a8c/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/30be73485b2081150f5a75d7fee03a8c/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7242ca3260d533ff77b2a20b3841cded/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7242ca3260d533ff77b2a20b3841cded/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3dcb9c701cb94bfdeed860324e3d7f7f/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3dcb9c701cb94bfdeed860324e3d7f7f/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/00e821b4ddb44c57695aa6e261dfef0c/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/00e821b4ddb44c57695aa6e261dfef0c/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/118969b1c55db921e3df84a0ad0b9e86/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/118969b1c55db921e3df84a0ad0b9e86/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/26923404d8e377cf48027104175cd048/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
